Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,"18,000",15,0.3,6.3,8.6,Low,1,11th percentile,Low
AAL,American Airlines Group Inc,Industrials,Airlines,"132,500",29,12,5,12,Moderate,2,62nd percentile,
AAP,Advance Auto Parts Inc,Consumer Cyclical,Specialty Retail,"40,000",12,0,3,8,Moderate,2,4th percentile,Negligible
AAPL,Apple Inc,Technology,Consumer Electronics,"164,000",17,0.6,9.2,6.9,Significant,3,15th percentile,Low
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers—General,"50,000",28,1.1,9.9,16.8,Significant,3,55th percentile,Medium
ABC,Amerisourcebergen Corp,Healthcare,Medical Distribution,"46,000",12,1.3,5.2,5.6,Significant,3,5th percentile,Low
ABT,Abbott Laboratories,Healthcare,Medical Devices,"115,000",25,3,8.4,13.6,Significant,3,44th percentile,Medium
ACGL,Arch Capital Group Ltd,Financial Services,Insurance—Diversified,"5,800",21,1,12,7,Moderate,2,28th percentile,
ACN,Accenture Plc Cl A,Technology,Information Technology Services,"732,000",10,0.3,4.8,4.6,Moderate,2,2nd percentile,Negligible
ADBE,Adobe Inc,Technology,Software—Infrastructure,"29,239",12,1.9,4.6,5.9,Low,1,5th percentile,Low
ADI,Analog Devices Inc,Technology,Semiconductors,"24,450",24,10.1,5.9,7.7,None,0,39th percentile,Medium
ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products,"40,360",36,18,5,13,Significant,3,83rd percentile,Severe
ADP,Automatic Data Processing,Industrials,Staffing & Employment Services,"63,000",14,1.1,5.9,7,Low,1,8th percentile,Low
ADSK,Autodesk Inc,Technology,Software—Application,"13,700",16,3,4,8,,0,13th percentile,Negligible
AEE,Ameren Corporation,Utilities,Utilities—Regulated Electric,"9,244",30,14.1,5.5,9.9,Moderate,2,63rd percentile,Medium
AEP,American Electric Power,Utilities,Utilities—Regulated Electric,"16,974",26,13,5,8,Moderate,2,47th percentile,
AES,Aes Corp,Utilities,Utilities—Diversified,"9,100",34,16.5,6.5,11.2,Moderate,2,78th percentile,High
AFL,Aflac Inc,Financial Services,Insurance—Life,"12,882",17,0,10,7,Moderate,2,17th percentile,Negligible
AIG,American International Group,Financial Services,Insurance—Diversified,"26,200",25,2,14,10,Moderate,2,45th percentile,
AIZ,Assurant Inc,Financial Services,Insurance—Specialty,"13,700",24,2,11,12,Significant,3,43rd percentile,
AJG,Arthur J Gallagher & Co,Financial Services,Insurance Brokers,"45,641",21,0.1,10.5,10.7,Moderate,2,30th percentile,Medium
AKAM,Akamai Technologies Inc,Technology,Software—Infrastructure,"9,800",17,2.9,6.7,6.9,Low,1,14th percentile,Low
ALB,Albemarle Corp,Basic Materials,Specialty Chemicals,"7,400",29,16,8,6,Moderate,2,60th percentile,
ALGN,Align Technology Inc,Healthcare,Medical Devices,"22,910",,,,,,,,
ALK,Alaska Air Group Inc,Industrials,Airlines,"23,140",,,,,,,,
ALL,Allstate Corp,Financial Services,Insurance—Property & Casualty,"54,000",19,1,10,8,Moderate,2,23rd percentile,Negligible
ALLE,Allegion Plc,Industrials,Security & Protection Services,"12,300",24,13,6,5,,0,40th percentile,
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,"33,000",12,3.8,5.1,2.6,Low,1,4th percentile,Low
AMCR,Amcor Plc,Consumer Cyclical,Packaging & Containers,"41,000",,,,,,,,
AMD,Advanced Micro Devices,Technology,Semiconductors,"25,000",,,,,,,,
AME,Ametek Inc,Industrials,Specialty Industrial Machinery,"19,600",24,8.6,6.9,8.5,Low,1,41st percentile,Medium
AMGN,Amgen Inc,Healthcare,Drug Manufacturers—General,"25,200",22,0.7,7.9,13.5,Significant,3,32nd percentile,Medium
AMP,Ameriprise Financial Inc,Financial Services,Asset Management,"13,500",23,2.6,12.8,7.2,Moderate,2,35th percentile,Medium
AMT,American Tower Corp,Real Estate,REIT—Specialty,"6,391",11,2.4,5,3.6,Low,1,3rd percentile,Low
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail,"1,541,000",30,5.6,9.9,14.8,Significant,3,64th percentile,High
ANET,Arista Networks Inc,Technology,Computer Hardware,"3,612",16,0,7,9,Low,1,14th percentile,Negligible
ANSS,Ansys Inc,Technology,Software—Application,"6,000",13,1,5,7,,0,6th percentile,Negligible
AON,Aon Plc Class A,Financial Services,Insurance Brokers,"50,000",,,,,,,,
AOS,Smith (a.O.) Corp,Industrials,Specialty Industrial Machinery,"12,000",25,7,6,12,,0,47th percentile,
APA,Apa Corp,Energy,Oil & Gas E&P,"2,273",39,22,8,8.9,Moderate,2,83rd percentile,High
APD,Air Products & Chemicals Inc,Basic Materials,Specialty Chemicals,"19,710",11,5.9,3.6,1.3,Low,1,3rd percentile,Low
APH,Amphenol Corp Cl A,Technology,Electronic Components,"91,000",21,8,7.8,5.5,Moderate,2,31st percentile,Medium
APTV,Aptiv Plc,Consumer Cyclical,Auto Parts,"160,000",12,2,5,4,Low,1,4th percentile,Negligible
ARE,Alexandria Real Estate Equit,Real Estate,REIT—Office,593,14,3.9,6.3,3.7,,0,8th percentile,Low
ATO,Atmos Energy Corp,Utilities,Utilities—Regulated Gas,"4,791",35,14.8,6.5,13.4,Moderate,2,80th percentile,High
ATVI,Activision Blizzard Inc,Communication Services,Electronic Gaming & Multimedia,"13,000",19,0.2,6.3,12.5,High,4,22nd percentile,Low
AVB,Avalonbay Communities Inc,Real Estate,REIT—Residential,"2,859",11,3,5,3,Low,1,3rd percentile,Negligible
AVGO,Broadcom Inc,Technology,Semiconductors,"20,000",22,8.8,6.7,6.9,Significant,3,34th percentile,Medium
AVY,Avery Dennison Corp,Consumer Cyclical,Packaging & Containers,"2,900",15,10.6,3.7,1.1,Low,1,11th percentile,Low
AWK,American Water Works Co Inc,Utilities,Utilities—Regulated Water,"6,500",22,9,5,8,Low,1,32nd percentile,
AXON,Axon Enterprise Inc,Industrials,Aerospace & Defense,"2,821",,,,,,,,
AXP,American Express Co,Financial Services,Credit Services,"77,300",18,0.1,9.9,8.4,Moderate,2,20th percentile,Low
AZO,Autozone Inc,Consumer Cyclical,Specialty Retail,"69,440",11,0.1,3.8,7.1,Moderate,2,3rd percentile,Low
BA,Boeing Co,Industrials,Aerospace & Defense,"156,000",35,7.1,7.9,19.7,High,4,78th percentile,High
